Name;Email;SequencerTalk Supporter;Active;Newsletter
Sophia M체ller;[email];Sinus;ja;;
Lukas Schmidt;[email];Sinus;ja;;
Emma Wagner;[email];Sinus;ja;;
Leon Fischer;[email];Sinus;ja;;
Hannah Weber;[email];Sinus;ja;;
Maximilian Becker;[email];Sinus;ja;;
Mia Schneider;[email];Sinus;ja;;
Elias Richter;[email];Sinus;ja;;
Emilia Keller;[email];Sinus;ja;;
Jonas Meier;[email];Sinus;ja;ja;
Laura Sch채fer;[email];Sinus;ja;ja;
Paul Schulz;[email];Sinus;ja;;
Lina Lehmann;[email];Sinus;ja;;
Felix Hoffmann;[email];Sinus;ja;;
Amelie Koch;[email];Sinus;ja;;
Noah Bauer;[email];Sinus;ja;;
Sarah Braun;[email];Sinus;ja;;
David Schmitt;[email];Sinus;ja;;
Lea Zimmermann;[email];Sinus;ja;;
Alexander Kr체ger;[email];Sinus;nein;;
Johanna Schmid;[email];Sinus;nein;ja;
Luca Lange;[email];Sinus;nein;;
Clara Herrmann;[email];Sinus;nein;;
Timo G체nther;[email];Sinus;nein;;
Marie Vogel;[email];Sinus;nein;;
Ben Hartmann;[email];Sinus;nein;;
Elena Wagner;[email];Sinus;nein;ja;
Moritz Kaiser;[email];Sinus;nein;;
Mia Hoffmann;[email];Sinus;nein;;
Finn Braun;[email];Sinus;nein;;